1,1-5 2-2 3-9 4-4 5-7 6-8 7-10 8-3 9-6 10-1,"new_gt:1,2,3,4,5,6,7,8,9,10,"
29,1-5 2-2 3-9 5-7 6-8 7-10 8-3 9-6 10-1,"missed_gt:4,"
30,1-5 2-2 3-9 4-4 5-7 6-8 7-10 8-3 9-6 10-1,"new_gt:4,"
45,1-5 2-2 3-9 4-4 5-7 6-8 7-10 8-3 9-6,"missed_gt:10,"
47,1-5 2-2 3-9 4-4 5-7 6-8 8-3 9-6,"missed_gt:10,7,"
48,1-5 2-2 3-9 4-4 5-7 6-8 7-14 8-3 9-6,"new_gt:7, missed_gt:10,"
49,1-5 2-2 3-9 4-4 5-7 6-8 7-14 8-3 9-6 10-15,"new_gt:10,"
58,1-5 2-2 3-9 4-4 6-8 8-3 9-6 10-15,"missed_gt:5,7,"
59,1-5 2-2 3-9 4-4 6-8 9-6 10-15,"missed_gt:8,5,7,"
60,1-5 2-2 3-9 4-4 5-18 6-8 8-20 9-6 10-15,"new_gt:5,8, missed_gt:7,"
63,1-5 2-2 3-9 4-4 5-18 6-8 7-23 8-20 9-6 10-15,"new_gt:7,"
105,1-5 2-2 3-9 5-18 6-8 7-23 8-20 9-6 10-15,"missed_gt:4,"
106,1-5 3-9 5-18 6-8 7-23 8-20 9-6 10-15,"missed_gt:2,4,"
107,1-5 3-9 5-18 6-8 8-20 9-6 10-15,"missed_gt:2,4,7,"
108,1-5 2-24 3-9 4-25 5-18 6-8 7-4 8-20 9-6 10-15,"new_gt:2,4,7,"
110,1-5 2-24 3-9 4-25 5-18 6-8 8-20 9-6 10-15,"missed_gt:7,"
112,1-5 2-24 3-9 4-25 5-18 6-8 9-6 10-15,"missed_gt:8,7,"
113,1-5 2-24 3-9 4-25 5-18 6-8 8-27 9-6 10-15,"new_gt:8, missed_gt:7,"
117,1-5 2-24 3-9 4-25 5-2 6-8 8-27 9-6 10-15,"changed_gt:5, missed_gt:7,"
120,1-5 2-24 3-9 4-25 5-2 6-8 7-35 8-27 9-6 10-15,"new_gt:7,"
123,1-5 2-24 3-9 4-25 5-2 6-8 7-35 8-27 9-6 10-20,"changed_gt:10,"
215,1-5 2-20 3-9 4-25 5-2 6-8 7-35 8-27 9-6 10-24,"changed_gt:2,10,"
236,1-5 3-9 4-25 5-2 6-8 7-35 8-27 9-6 10-24,"missed_gt:2,"
240,1-5 2-36 3-9 4-25 5-2 6-8 7-35 8-27 9-6 10-24,"new_gt:2,"
472,1-5 2-36 3-9 4-25 5-2 6-8 7-35 8-27 9-6,"missed_gt:10,"
473,1-5 2-36 3-9 4-25 6-8 7-35 8-27 9-6 10-24,"new_gt:10, missed_gt:5,"
480,1-5 2-36 3-9 4-25 5-37 6-8 7-35 8-27 9-6 10-24,"new_gt:5,"
546,1-5 2-36 3-9 4-25 5-38 6-8 7-35 8-27 9-6 10-24,"new_gt:5,"
602,1-5 3-9 4-25 5-38 6-8 7-35 8-27 9-6 10-24,"missed_gt:2,"
608,1-5 2-39 3-9 4-25 5-38 6-8 7-35 8-27 9-6 10-24,"new_gt:2,"
682,1-5 2-39 3-9 4-25 6-8 7-35 8-27 9-6 10-24,"missed_gt:5,"
683,1-5 2-39 3-9 4-25 5-40 6-8 7-35 8-27 9-6 10-24,"new_gt:5,"
724,1-5 2-39 3-9 4-25 5-40 7-35 8-27 9-6 10-24,"missed_gt:6,"
726,1-5 2-39 3-9 4-25 5-40 6-8 7-35 8-27 9-6 10-24,"new_gt:6,"
830,1-5 2-39 3-9 4-25 6-8 7-35 8-27 9-6 10-24,"missed_gt:5,"
835,1-5 2-39 3-9 4-25 5-45 6-8 7-35 8-27 9-6 10-24,"new_gt:5,"
846,1-5 2-39 3-9 4-25 5-8 6-45 7-35 8-27 9-6 10-24,"changed_gt:5,6,"
935,1-5 2-39 3-9 4-25 5-45 6-8 7-35 8-27 9-6 10-24,"changed_gt:5,6,"
1085,1-5 2-39 3-9 4-25 5-45 6-8 7-35 8-27 10-24,"missed_gt:9,"
1086,1-5 2-39 3-9 4-25 5-45 6-8 7-35 8-27 9-6 10-24,"new_gt:9,"
1146,1-5 2-39 3-9 4-25 6-8 8-27 9-6 10-24,"missed_gt:5,7,"
1148,1-5 2-39 3-9 4-25 5-46 6-8 8-27 9-6 10-24,"new_gt:5, missed_gt:7,"
1150,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-27 9-6 10-24,"new_gt:7,"
1151,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-27 9-6 10-45,"changed_gt:10,"
1152,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-27 9-6,"missed_gt:10,"
1158,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-27 9-6 10-52,"new_gt:10,"
1653,1-5 2-39 3-9 4-25 5-46 6-8 7-47 9-6 10-52,"missed_gt:8,"
1654,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-6 10-52,"new_gt:8, missed_gt:9,"
1655,1-5 2-39 3-9 4-25 5-46 6-8 7-47 9-27 10-52,"new_gt:9, missed_gt:8,"
1656,1-5 2-39 3-9 4-25 5-46 6-8 7-47 8-6 9-27 10-52,"new_gt:8,"
1672,1-5 2-39 3-9 5-46 6-8 7-47 8-6 9-27 10-52,"missed_gt:4,"
1677,1-5 2-39 3-9 4-47 5-46 6-8 8-6 9-27 10-52,"new_gt:4, missed_gt:7,"
1678,1-5 2-39 3-9 4-47 5-46 6-8 7-53 8-6 9-27 10-52,"new_gt:7,"
1806,1-5 2-39 3-9 4-47 5-46 7-53 8-6 9-27 10-52,"missed_gt:6,"
1808,1-5 2-39 3-9 4-47 5-46 6-8 7-53 8-6 9-27 10-52,"new_gt:6,"
1995,1-5 2-39 3-9 4-53 5-46 6-8 7-47 8-6 9-27 10-52,"changed_gt:4,7,"
2021,1-5 2-39 3-9 4-47 5-46 6-8 7-53 8-6 9-27 10-52,"changed_gt:4,7,"
